

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   776                           ; 1 bytes @ 0x3B
   777  005B                     	ds	1
   778  005C                     ?_echo:	
   779  005C                     echo@pin:	
   780                           ; 2 bytes @ 0x3C
   781                           
   782                           
   783                           ; 2 bytes @ 0x3C
   784  005C                     	ds	2
   785  005E                     ??_echo:	
   786                           
   787                           ; 1 bytes @ 0x3E
   788  005E                     	ds	1
   789  005F                     echo@port:	
   790                           
   791                           ; 1 bytes @ 0x3F
   792  005F                     	ds	1
   793  0060                     echo@sfrdev:	
   794                           
   795                           ; 2 bytes @ 0x40
   796  0060                     	ds	2
   797  0062                     echo@a:	
   798                           
   799                           ; 2 bytes @ 0x42
   800  0062                     	ds	2
   801  0064                     ?_main:	
   802  0064                     main@argc:	
   803                           ; 2 bytes @ 0x44
   804                           
   805                           
   806                           ; 2 bytes @ 0x44
   807  0064                     	ds	2
   808  0066                     main@argv:	
   809                           
   810                           ; 2 bytes @ 0x46
   811  0066                     	ds	2
   812  0068                     ??_main:	
   813                           
   814                           ; 1 bytes @ 0x48
   815  0068                     	ds	3
   816                           
   817                           	psect	maintext
   818  004C                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 111 in file "FinalProject3.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  argc            2   68[BANK0 ] int 
   827 ;;  argv            2   70[BANK0 ] PTR PTR unsigned char 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  bufB            8    8[BANK1 ] unsigned char [8]
   830 ;;  bufA            8    0[BANK1 ] unsigned char [8]
   831 ;;  ping_val2       2   20[BANK1 ] int 
   832 ;;  ping_val1       2   18[BANK1 ] int 
   833 ;;  toggle          2   16[BANK1 ] int 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  2   68[BANK0 ] int 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : B1F/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   843 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;      Locals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0
   845 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   846 ;;      Totals:         0       7      22       0       0       0       0       0       0       0       0       0       
      +0       0
   847 ;;Total ram usage:       29 bytes
   848 ;; Hardware stack levels required when called:    5
   849 ;; This function calls:
   850 ;;		_Lcd_Clear
   851 ;;		_Lcd_Init
   852 ;;		_Lcd_Set_Cursor
   853 ;;		_Lcd_Write_String
   854 ;;		_echo
   855 ;;		_itoa
   856 ;;		_pinConfig
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _main
   864  004C                     _main:	
   865                           
   866                           ;FinalProject3.c: 113: OPTION_REG = OPTION_REG
   867                           ;FinalProject3.c: 114: | (0x07)
   868                           ;FinalProject3.c: 115: & ~(1<<3)
   869                           ;FinalProject3.c: 116: & ~(1<<5);
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   873  004C  0021               	movlb	1	; select bank1
   874  004D  0815               	movf	21,w	;volatile
   875  004E  3807               	iorlw	7
   876  004F  0095               	movwf	21	;volatile
   877                           
   878                           ;FinalProject3.c: 117: INTCON = INTCON
   879                           ;FinalProject3.c: 118: & ~(1<<2)
   880                           ;FinalProject3.c: 119: | (1<<7)
   881                           ;FinalProject3.c: 120: | (1<<5);
   882  0050  080B               	movf	11,w	;volatile
   883  0051  39FB               	andlw	251
   884  0052  38A0               	iorlw	160
   885  0053  008B               	movwf	11	;volatile
   886                           
   887                           ;FinalProject3.c: 122: pinConfig();
   888  0054  3186  264D  3180   	fcall	_pinConfig
   889                           
   890                           ;FinalProject3.c: 123: _delay((unsigned long)((30)*(8000000/4000.0)));
   891  0057  304E               	movlw	78
   892  0058  0020               	movlb	0	; select bank0
   893  0059  00E8               	movwf	??_main
   894  005A  30EB               	movlw	235
   895  005B                     u1997:	
   896  005B  0B89               	decfsz	9,f
   897  005C  285B               	goto	u1997
   898  005D  0BE8               	decfsz	??_main,f
   899  005E  285B               	goto	u1997
   900                           
   901                           ;FinalProject3.c: 126: OSCCON = 0X6A;
   902  005F  306A               	movlw	106
   903  0060  0021               	movlb	1	; select bank1
   904  0061  0099               	movwf	25	;volatile
   905                           
   906                           ;FinalProject3.c: 127: ANSELC=0x20;
   907  0062  3020               	movlw	32
   908  0063  0023               	movlb	3	; select bank3
   909  0064  008E               	movwf	14	;volatile
   910                           
   911                           ;FinalProject3.c: 130: RC6 = 0;
   912  0065  0020               	movlb	0	; select bank0
   913  0066  130E               	bcf	14,6	;volatile
   914                           
   915                           ;FinalProject3.c: 132: int toggle = 0;
   916  0067  0021               	movlb	1	; select bank1
   917  0068  01B0               	clrf	main@toggle^(0+128)
   918  0069  01B1               	clrf	(main@toggle+1)^(0+128)
   919                           
   920                           ;FinalProject3.c: 136: Lcd_Init();
   921  006A  3185  2549  3180   	fcall	_Lcd_Init
   922                           
   923                           ;FinalProject3.c: 137: Lcd_Clear();
   924  006D  3187  279B  3180   	fcall	_Lcd_Clear
   925                           
   926                           ;FinalProject3.c: 138: Lcd_Set_Cursor(1,1);
   927  0070  0020               	movlb	0	; select bank0
   928  0071  01A3               	clrf	Lcd_Set_Cursor@b
   929  0072  0AA3               	incf	Lcd_Set_Cursor@b,f
   930  0073  3001               	movlw	1
   931  0074  3185  25D4  3180   	fcall	_Lcd_Set_Cursor
   932                           
   933                           ;FinalProject3.c: 139: Lcd_Write_String("WELCOME TO UTSA");
   934  0077  3066               	movlw	low (STR_1| (0+32768))
   935  0078  0020               	movlb	0	; select bank0
   936  0079  00A5               	movwf	Lcd_Write_String@a
   937  007A  3087               	movlw	high (STR_1| (0+32768))
   938  007B  00A6               	movwf	Lcd_Write_String@a+1
   939  007C  3187  271C  3180   	fcall	_Lcd_Write_String
   940                           
   941                           ;FinalProject3.c: 140: _delay((unsigned long)((1000)*(8000000/4000.0)));
   942  007F  300B               	movlw	11
   943  0080  0020               	movlb	0	; select bank0
   944  0081  00E9               	movwf	??_main+1
   945  0082  3026               	movlw	38
   946  0083  00E8               	movwf	??_main
   947  0084  305D               	movlw	93
   948  0085                     u2007:	
   949  0085  0B89               	decfsz	9,f
   950  0086  2885               	goto	u2007
   951  0087  0BE8               	decfsz	??_main,f
   952  0088  2885               	goto	u2007
   953  0089  0BE9               	decfsz	??_main+1,f
   954  008A  2885               	goto	u2007
   955  008B  3200               	nop2
   956  008C                     l1717:	
   957                           ;FinalProject3.c: 144: while(1)
   958                           
   959                           
   960                           ;FinalProject3.c: 145: {
   961                           ;FinalProject3.c: 147: RC6 = 0;
   962  008C  0020               	movlb	0	; select bank0
   963  008D  130E               	bcf	14,6	;volatile
   964                           
   965                           ;FinalProject3.c: 148: int ping_val1 = echo('A',1);
   966  008E  3001               	movlw	1
   967  008F  00DC               	movwf	echo@pin
   968  0090  3000               	movlw	0
   969  0091  00DD               	movwf	echo@pin+1
   970  0092  3041               	movlw	65
   971  0093  3183  2370  3180   	fcall	_echo
   972  0096  0020               	movlb	0	; select bank0
   973  0097  085D               	movf	?_echo+1,w
   974  0098  0021               	movlb	1	; select bank1
   975  0099  00B3               	movwf	(main@ping_val1+1)^(0+128)
   976  009A  0020               	movlb	0	; select bank0
   977  009B  085C               	movf	?_echo,w
   978  009C  0021               	movlb	1	; select bank1
   979  009D  00B2               	movwf	main@ping_val1^(0+128)
   980                           
   981                           ;FinalProject3.c: 149: int ping_val2 = echo('A',2);
   982  009E  3002               	movlw	2
   983  009F  0020               	movlb	0	; select bank0
   984  00A0  00DC               	movwf	echo@pin
   985  00A1  3000               	movlw	0
   986  00A2  00DD               	movwf	echo@pin+1
   987  00A3  3041               	movlw	65
   988  00A4  3183  2370  3180   	fcall	_echo
   989  00A7  0020               	movlb	0	; select bank0
   990  00A8  085D               	movf	?_echo+1,w
   991  00A9  0021               	movlb	1	; select bank1
   992  00AA  00B5               	movwf	(main@ping_val2+1)^(0+128)
   993  00AB  0020               	movlb	0	; select bank0
   994  00AC  085C               	movf	?_echo,w
   995  00AD  0021               	movlb	1	; select bank1
   996  00AE  00B4               	movwf	main@ping_val2^(0+128)
   997                           
   998                           ;FinalProject3.c: 151: char bufA[8];
   999                           ;FinalProject3.c: 152: itoa(bufA,ping_val1,10);
  1000  00AF  0833               	movf	(main@ping_val1+1)^(0+128),w
  1001  00B0  0020               	movlb	0	; select bank0
  1002  00B1  00B2               	movwf	itoa@val+1
  1003  00B2  0021               	movlb	1	; select bank1
